FIPs,County,State,Zip_Code
48483,Wheeler County,TX,79079
48485,Wichita County,TX,76301
48487,Wilbarger County,TX,76360
48489,Willacy County,TX,78569
48491,Williamson County,TX,78633
48493,Wilson County,TX,78113
48495,Winkler County,TX,79789
48497,Wise County,TX,76073
48499,Wood County,TX,75431
48501,Yoakum County,TX,79376
48503,Young County,TX,76424
48505,Zapata County,TX,78584
48507,Zavala County,TX,78061
49001,Beaver County,UT,84752
49003,Box Elder County,UT,84307
49005,Cache County,UT,84321
49007,Carbon County,UT,84501
49009,Daggett County,UT,84046
49011,Davis County,UT,84054
49013,Duchesne County,UT,84031
49015,Emery County,UT,84501
49017,Garfield County,UT,84716
49019,Grand County,UT,84515
49021,Iron County,UT,84781
49023,Juab County,UT,84639
49025,Kane County,UT,84758
49027,Millard County,UT,84635
49029,Morgan County,UT,84018
49031,Piute County,UT,84750
49033,Rich County,UT,84064
49035,Salt Lake County,UT,84070
49037,San Juan County,UT,84533
49039,Sanpete County,UT,84629
49041,Sevier County,UT,84739
49043,Summit County,UT,84033
49045,Tooele County,UT,84074
49047,Uintah County,UT,84079
49049,Utah County,UT,84043
49051,Wasatch County,UT,84604
49053,Washington County,UT,84779
49055,Wayne County,UT,84715
49057,Weber County,UT,84310
50001,Addison County,VT,5733
50003,Bennington County,VT,5255
50005,Caledonia County,VT,5680
50007,Chittenden County,VT,5403
50009,Essex County,VT,5858
50011,Franklin County,VT,5450
50013,Grand Isle County,VT,5486
50015,Lamoille County,VT,5442
50017,Orange County,VT,5061
50019,Orleans County,VT,5680
50021,Rutland County,VT,5733
50023,Washington County,VT,5602
50025,Windham County,VT,5342
50027,Windsor County,VT,5089
51001,Accomack County,VA,23301
51003,Albemarle County,VA,22911
51005,Alleghany County,VA,24457
51007,Amelia County,VA,23083
51009,Amherst County,VA,22967
51011,Appomattox County,VA,24504
51013,Arlington County,VA,22205
51015,Augusta County,VA,22920
51017,Bath County,VA,24460
51019,Bedford County,VA,24104
51021,Bland County,VA,24084
51023,Botetourt County,VA,24012
51025,Brunswick County,VA,23887
51027,Buchanan County,VA,24634
51029,Buckingham County,VA,23936
51031,Campbell County,VA,24504
51033,Caroline County,VA,22427
51035,Carroll County,VA,24330
51036,Charles City County,VA,23030
51037,Charlotte County,VA,23937
51041,Chesterfield County,VA,23224
51043,Clarke County,VA,22630
51045,Craig County,VA,24128
51047,Culpeper County,VA,20186
51049,Cumberland County,VA,23936
51051,Dickenson County,VA,24237
51053,Dinwiddie County,VA,23833
51057,Essex County,VA,22438
51059,Fairfax County,VA,20171
51061,Fauquier County,VA,22406
51063,Floyd County,VA,24091
51065,Fluvanna County,VA,22963
51067,Franklin County,VA,24014
51069,Frederick County,VA,22601
51071,Giles County,VA,24315
51073,Gloucester County,VA,23001
51075,Goochland County,VA,23065
51077,Grayson County,VA,24330
51079,Greene County,VA,22935
51081,Greensville County,VA,23887
51083,Halifax County,VA,24534
51085,Hanover County,VA,23059
51087,Henrico County,VA,23030
51089,Henry County,VA,24133
51091,Highland County,VA,24413
51093,Isle of Wight County,VA,23314
51095,James City County,VA,23185
51097,King and Queen County,VA,23156
51099,King George County,VA,22451
51101,King William County,VA,23086
51103,Lancaster County,VA,22523
51105,Lee County,VA,24219
51107,Loudoun County,VA,20160
51109,Louisa County,VA,23065
51111,Lunenburg County,VA,23944
51113,Madison County,VA,22709
51115,Mathews County,VA,23068
51117,Mecklenburg County,VA,23919
51119,Middlesex County,VA,23071
51121,Montgomery County,VA,24068
51125,Nelson County,VA,22920
51127,New Kent County,VA,23140
51131,Northampton County,VA,23307
51133,Northumberland County,VA,22460
51135,Nottoway County,VA,23083
51137,Orange County,VA,23093
51139,Page County,VA,22827
51141,Patrick County,VA,24133
51143,Pittsylvania County,VA,24069
51145,Powhatan County,VA,23113
51147,Prince Edward County,VA,23922
51149,Prince George County,VA,23803
51153,Prince William County,VA,20155
51155,Pulaski County,VA,24084
51157,Rappahannock County,VA,22630
51159,Richmond County,VA,22460
51161,Roanoke County,VA,24014
51163,Rockbridge County,VA,24579
51165,Rockingham County,VA,22801
51167,Russell County,VA,24237
51169,Scott County,VA,24221
51171,Shenandoah County,VA,22645
51173,Smyth County,VA,24311
51175,Southampton County,VA,23867
51177,Spotsylvania County,VA,22408
51179,Stafford County,VA,22406
51181,Surry County,VA,23846
51183,Sussex County,VA,23867
51185,Tazewell County,VA,24630
51187,Warren County,VA,22630
51191,Washington County,VA,24212
51193,Westmoreland County,VA,22572
51195,Wise County,VA,24219
51197,Wythe County,VA,24324
51199,York County,VA,23185
51510,Alexandria city,VA,22305
51520,Bristol city,VA,24203
51530,Buena Vista city,VA,24416
51540,Charlottesville city,VA,22903
51550,Chesapeake city,VA,23323
51570,Colonial Heights city,VA,23834
51580,Covington city,VA,24426
51590,Danville city,VA,24540
51595,Emporia city,VA,23847
51600,Fairfax city,VA,22030
51610,Falls Church city,VA,22205
51620,Franklin city,VA,23851
51630,Fredericksburg city,VA,22408
51640,Galax city,VA,24333
51650,Hampton city,VA,23607
51660,Harrisonburg city,VA,22801
51670,Hopewell city,VA,23860
51678,Lexington city,VA,24450
51680,Lynchburg city,VA,24515
51683,Manassas city,VA,20110
51685,Manassas Park city,VA,20111
51690,Martinsville city,VA,24112
51700,Newport News city,VA,23606
51710,Norfolk city,VA,23505
51720,Norton city,VA,24273
51730,Petersburg city,VA,23803
51735,Poquoson city,VA,23662
51740,Portsmouth city,VA,23708
51750,Radford city,VA,24129
51760,Richmond city,VA,23222
51770,Roanoke city,VA,24014
51775,Salem city,VA,24153
51790,Staunton city,VA,24402
51800,Suffolk city,VA,23432
51810,Virginia Beach city,VA,23453
51820,Waynesboro city,VA,22980
51830,Williamsburg city,VA,23185
51840,Winchester city,VA,22601
53001,Adams County,WA,98857
53003,Asotin County,WA,99402
53005,Benton County,WA,99354
53007,Chelan County,WA,98828
53009,Clallam County,WA,98381
53011,Clark County,WA,98606
53013,Columbia County,WA,99328
53015,Cowlitz County,WA,98601
53017,Douglas County,WA,98858
53019,Ferry County,WA,99121
53021,Franklin County,WA,99330
53023,Garfield County,WA,99328
53025,Grant County,WA,98857
53027,Grays Harbor County,WA,98537
53029,Island County,WA,98249
53031,Jefferson County,WA,98320
53033,King County,WA,98102
53035,Kitsap County,WA,98359
53037,Kittitas County,WA,98828
53039,Klickitat County,WA,98623
53041,Lewis County,WA,98539
53043,Lincoln County,WA,99032
53045,Mason County,WA,98563
53047,Okanogan County,WA,98862
53049,Pacific County,WA,98614
53051,Pend Oreille County,WA,99006
53053,Pierce County,WA,98328
53055,San Juan County,WA,98286
53057,Skagit County,WA,98274
53059,Skamania County,WA,98671
53061,Snohomish County,WA,98270
53063,Spokane County,WA,99006
53065,Stevens County,WA,99006
53067,Thurston County,WA,98505
53069,Wahkiakum County,WA,98621
53071,Walla Walla County,WA,99329
53073,Whatcom County,WA,98266
53075,Whitman County,WA,99170
53077,Yakima County,WA,98903
54001,Barbour County,WV,26267
54003,Berkeley County,WV,25411
54005,Boone County,WV,25529
54007,Braxton County,WV,26412
54009,Brooke County,WV,26070
54011,Cabell County,WV,25504
54013,Calhoun County,WV,25235
54015,Clay County,WV,25235
54017,Doddridge County,WV,26321
54019,Fayette County,WV,26680
54021,Gilmer County,WV,26412
54023,Grant County,WV,26866
54025,Greenbrier County,WV,24977
54027,Hampshire County,WV,25434
54029,Hancock County,WV,26047
54031,Hardy County,WV,26838
54033,Harrison County,WV,26323
54035,Jackson County,WV,25252
54037,Jefferson County,WV,25414
54039,Kanawha County,WV,25071
54041,Lewis County,WV,26321
54043,Lincoln County,WV,25523
54045,Logan County,WV,25617
54047,McDowell County,WV,24862
54049,Marion County,WV,26563
54051,Marshall County,WV,26036
54053,Mason County,WV,25515
54055,Mercer County,WV,24701
54057,Mineral County,WV,26767
54059,Mingo County,WV,25678
54061,Monongalia County,WV,26505
54063,Monroe County,WV,24963
54065,Morgan County,WV,25411
54067,Nicholas County,WV,26205
54069,Ohio County,WV,26070
54071,Pendleton County,WV,26807
54073,Pleasants County,WV,26170
54075,Pocahontas County,WV,24924
54077,Preston County,WV,26287
54079,Putnam County,WV,25312
54081,Raleigh County,WV,25140
54083,Randolph County,WV,26267
54085,Ritchie County,WV,26170
54087,Roane County,WV,25071
54089,Summers County,WV,24963
54091,Taylor County,WV,26330
54093,Tucker County,WV,26287
54095,Tyler County,WV,26170
54097,Upshur County,WV,26267
54099,Wayne County,WV,25504
54101,Webster County,WV,26217
54103,Wetzel County,WV,26033
54105,Wirt County,WV,25252
54107,Wood County,WV,26169
54109,Wyoming County,WV,24870
55001,Adams County,WI,53936
55003,Ashland County,WI,54559
55005,Barron County,WI,54004
55007,Bayfield County,WI,54891
55009,Brown County,WI,54324
55011,Buffalo County,WI,54622
55013,Burnett County,WI,54830
55015,Calumet County,WI,53088
55017,Chippewa County,WI,54748
55019,Clark County,WI,54446
55021,Columbia County,WI,53932
55023,Crawford County,WI,54657
55025,Dane County,WI,53521
55027,Dodge County,WI,53027
55029,Door County,WI,54210
55031,Douglas County,WI,54849
55033,Dunn County,WI,54721
55035,Eau Claire County,WI,54741
55037,Florence County,WI,54151
55039,Fond du Lac County,WI,54904
55041,Forest County,WI,54465
55043,Grant County,WI,53813
55045,Green County,WI,53521
55047,Green Lake County,WI,53949
55049,Iowa County,WI,53517
55051,Iron County,WI,54538
55053,Jackson County,WI,54741
55055,Jefferson County,WI,53563
55057,Juneau County,WI,53968
55059,Kenosha County,WI,53128
55061,Kewaunee County,WI,54205
55063,La Crosse County,WI,54667
55065,Lafayette County,WI,53516
55067,Langlade County,WI,54430
55069,Lincoln County,WI,54564
55071,Manitowoc County,WI,54126
55073,Marathon County,WI,54474
55075,Marinette County,WI,54157
55077,Marquette County,WI,53949
55078,Menominee County,WI,54135
55079,Milwaukee County,WI,53217
55081,Monroe County,WI,54618
55083,Oconto County,WI,54157
55085,Oneida County,WI,54538
55087,Outagamie County,WI,54914
55089,Ozaukee County,WI,53080
55091,Pepin County,WI,54721
55093,Pierce County,WI,54721
55095,Polk County,WI,54004
55097,Portage County,WI,54482
55099,Price County,WI,54538
55101,Racine County,WI,53404
55103,Richland County,WI,53556
55105,Rock County,WI,53545
55107,Rusk County,WI,54526
55109,St. Croix County,WI,54028
55111,Sauk County,WI,53556
55113,Sawyer County,WI,54876
55115,Shawano County,WI,54166
55117,Sheboygan County,WI,53085
55119,Taylor County,WI,54771
55121,Trempealeau County,WI,54770
55123,Vernon County,WI,53968
55125,Vilas County,WI,54538
55127,Walworth County,WI,53125
55129,Washburn County,WI,54830
55131,Washington County,WI,53080
55133,Waukesha County,WI,53186
55135,Waupaca County,WI,54486
55137,Waushara County,WI,54970
55139,Winnebago County,WI,54904
55141,Wood County,WI,54469
56001,Albany County,WY,82073
56003,Big Horn County,WY,82423
56005,Campbell County,WY,82701
56007,Carbon County,WY,82083
56009,Converse County,WY,82633
56011,Crook County,WY,82729
56013,Fremont County,WY,82520
56015,Goshen County,WY,82244
56017,Hot Springs County,WY,82443
56019,Johnson County,WY,82832
56021,Laramie County,WY,82009
56023,Lincoln County,WY,83127
56025,Natrona County,WY,82605
56027,Niobrara County,WY,82701
56029,Park County,WY,82190
56031,Platte County,WY,82214
56033,Sheridan County,WY,82832
56035,Sublette County,WY,82923
56037,Sweetwater County,WY,82901
56039,Teton County,WY,83002
56041,Uinta County,WY,82931
56043,Washakie County,WY,82442
56045,Weston County,WY,82701
66010,Guam,GU,96910
72001,Adjuntas Municipio,PR,601
72003,Aguada Municipio,PR,602
72005,Aguadilla Municipio,PR,603
72007,Aguas Buenas Municipio,PR,725
72009,Aibonito Municipio,PR,705
72011,Anasco Municipio,PR,677
72013,Arecibo Municipio,PR,652
72015,Arroyo Municipio,PR,714
72017,Barceloneta Municipio,PR,617
72019,Barranquitas Municipio,PR,794
72021,Bayamon Municipio,PR,782
72023,Cabo Rojo Municipio,PR,622
72025,Caguas Municipio,PR,725
72027,Camuy Municipio,PR,627
72029,Canovanas Municipio,PR,777
72031,Carolina Municipio,PR,985
72033,Catano Municipio,PR,977
72035,Cayey Municipio,PR,736
72037,Ceiba Municipio,PR,735
72039,Ciales Municipio,PR,638
72041,Cidra Municipio,PR,725
72043,Coamo Municipio,PR,769
72045,Comerio Municipio,PR,782
72047,Corozal Municipio,PR,783
72049,Culebra Municipio,PR,775
72051,Dorado Municipio,PR,646
72053,Fajardo Municipio,PR,735
72054,Florida Municipio,PR,617
72055,Guanica Municipio,PR,653
72057,Guayama Municipio,PR,714
72059,Guayanilla Municipio,PR,624
72061,Guaynabo Municipio,PR,934
72063,Gurabo Municipio,PR,725
72065,Hatillo Municipio,PR,659
72067,Hormigueros Municipio,PR,660
72069,Humacao Municipio,PR,791
72071,Isabela Municipio,PR,603
72073,Jayuya Municipio,PR,664
72075,Juana Diaz Municipio,PR,766
72077,Juncos Municipio,PR,777
72079,Lajas Municipio,PR,683
72081,Lares Municipio,PR,669
72083,Las Marias Municipio,PR,670
72085,Las Piedras Municipio,PR,771
72087,Loiza Municipio,PR,772
72089,Luquillo Municipio,PR,773
72091,Manati Municipio,PR,674
72093,Maricao Municipio,PR,606
72095,Maunabo Municipio,PR,707
72097,Mayaguez Municipio,PR,682
72099,Moca Municipio,PR,676
72101,Morovis Municipio,PR,674
72103,Naguabo Municipio,PR,718
72105,Naranjito Municipio,PR,719
72107,Orocovis Municipio,PR,720
72109,Patillas Municipio,PR,723
72111,Penuelas Municipio,PR,624
72113,Ponce Municipio,PR,731
72115,Quebradillas Municipio,PR,678
72117,Rincon Municipio,PR,677
72119,Rio Grande Municipio,PR,721
72121,Sabana Grande Municipio,PR,698
72123,Salinas Municipio,PR,757
72125,San German Municipio,PR,683
72127,San Juan Municipio,PR,725
72129,San Lorenzo Municipio,PR,725
72131,San Sebastian Municipio,PR,685
72133,Santa Isabel Municipio,PR,757
72135,Toa Alta Municipio,PR,646
72137,Toa Baja Municipio,PR,951
72139,Trujillo Alto Municipio,PR,917
72141,Utuado Municipio,PR,641
72143,Vega Alta Municipio,PR,646
72145,Vega Baja Municipio,PR,674
72147,Vieques Municipio,PR,765
72149,Villalba Municipio,PR,766
72151,Yabucoa Municipio,PR,767
72153,Yauco Municipio,PR,606
78010,St. Croix Island,VI,820
78020,St. John Island,VI,830
78030,St. Thomas Island,VI,802
