Zip_Code,Station
89820,KWMC
89042,KSGU
89444,NSMV
89415,KHTH
89041,KVGT
89445,KWMC
89434,NSPA
89431,NSPA
89318,KELY
89705,KRNO
3253,KLEB
3838,KPWM
3431,KMHT
3593,KPWM
3245,KLEB
3033,KMHT
3303,KMHT
3044,KPSM
3825,KPSM
3748,KLEB
8225,KACY
7010,KTEB
8036,KTTN
8012,KPHL
8012,KPHL
8223,KACY
8353,KILG
7040,KEWR
8012,KPHL
8012,KPHL
7303,KEWR
8833,KTTN
8512,KCGZ
8902,KTTN
7727,KTTN
7927,KEWR
8734,KACY
7013,KTEB
8079,KILG
7060,KEWR
7871,KTEB
7036,KEWR
7880,KABE
87110,KABQ
87827,KGNT
88253,KATS
87020,KGNT
87747,KRTN
88124,KCVS
88119,KCVS
88081,KELP
88210,KATS
88043,KSVC
88431,KTCC
87746,KTCC
88056,KDUG
88267,KHOB
88348,KSRR
87547,KLAM
88030,KDMN
87020,KGNT
87713,KAXX
88081,KELP
88124,KCVS
87528,KDRO
88115,KCVS
87041,KSAF
87402,KFMN
87565,KLVS
87035,KABQ
87035,KABQ
87901,KTCS
87823,KONM
87514,KSKX
87035,KABQ
87035,KABQ
88414,KRTN
87031,KABQ
12087,KALB
14717,KELZ
10459,KLGA
13746,KBGM
14738,KJHW
13074,KFZY
14048,KDKK
14824,KELM
13746,KBGM
12981,KPBG
12037,KPSF
13053,KITH
13053,KITH
12455,KMSV
12533,KPOU
14052,KBUF
12883,KRUT
12916,KMSS
12095,KALB
14036,KBUF
12413,KALB
13353,KRME
13329,KRME
13145,KART
11202,KLGA
13473,KRME
14525,KROC
13035,KSYR
14464,KROC
12095,KALB
11001,KJFK
10025,KNYC
14109,KIAG
13483,KRME
13035,KSYR
14512,KDSV
10924,KMGJ
14464,KROC
13036,KFZY
12155,KRME
12533,KPOU
11001,KJFK
12169,KPSF
10301,KEWR
10901,KTEB
13676,KMSS
12828,KGFL
12305,KALB
12175,KALB
14824,KELM
14433,KPEO
14823,KELM
11729,KFRG
12566,KMGJ
13850,KBGM
13053,KITH
13053,KITH
12455,KMSV
12856,KGFL
12828,KGFL
13143,KFZY
10511,KHPN
14052,KBUF
14857,KPEO
27201,KJKL
28636,KSVH
28644,KGEV
28007,KAFP
28644,KGEV
28622,KTNB
27806,KOCW
27957,KEDE
28320,KEYF
28422,KSUT
28701,KAVL
28602,KHKY
28026,KJQF
28624,KTNB
27973,KONX
28511,KMRH
27315,KDAN
28602,KHKY
27349,KSCR
28901,KRHP
27946,KEDE
28734,KAVL
28073,KEHO
28320,KEYF
28530,KISO
28307,KPOB
27973,KONX
27949,KMQI
27360,KEXX
27014,KRUQ
28458,KDPL
27704,KRDU
27809,KRWI
27009,KINT
27525,KHNZ
28092,KIPJ
27938,KSFQ
28702,KTYS
27525,KHNZ
28530,KISO
27407,KGSO
27886,KETC
28326,KPOB
28715,KAVL
28766,KAVL
27897,KASJ
28371,KFAY
27860,KOCW
28677,KSVH
28719,KAVL
27542,KJNX
28501,KISO
28326,KPOB
28530,KISO
28092,KIPJ
28167,KEHO
28713,KTYS
28713,KTYS
28701,KAVL
27861,KPGV
28031,KJQF
28714,KAVL
28714,KAVL
28338,KHFF
28326,KPOB
27809,KRWI
28409,KILM
27831,KIXA
28541,KOAJ
27278,KIGX
28560,KEWN
27906,KECG
28445,KNCA
27985,KEDE
27343,KDAN
27886,KETC
28139,KEHO
27360,KEXX
28338,KHFF
28359,KLBT
27048,KSIF
28147,KRUQ
28167,KEHO
28334,KHRJ
28352,KMEB
28009,KVUJ
27009,KINT
27043,KMWK
28713,KTYS
28713,KTYS
28708,KAVL
27826,KHSE
28108,KEQY
27537,KHNZ
27512,KRDU
27537,KHNZ
27860,KOCW
28622,KTNB
27542,KJNX
28635,KUKF
27542,KJNX
27011,KMWK
28714,KAVL
28714,KAVL
58639,KHEI
58479,KJMS
58374,KDVL
58622,KDIK
58750,KMOT
58643,KDIK
58643,KDIK
58737,KMOT
58504,KBIS
58103,KFAR
58239,KDVL
58040,KFAR
58040,KFAR
58845,KISN
58601,KDIK
58374,KDVL
58504,KBIS
58443,KJMS
58632,KDIK
58261,KGFK
58638,KHZE
58212,KGFK
58647,KDIK
58488,KBIS
58472,KJMS
58440,KJMS
58440,KJMS
58768,KMOT
58440,KJMS
58440,KJMS
58757,KISN
58779,KMOT
58779,KMOT
58638,KHZE
58638,KHZE
58771,KMOT
58259,KDVL
58530,KHZE
58282,KDVL
58384,KMOT
58327,KDVL
58057,KBWP
58750,KMOT
58041,KBWP
58367,KDVL
58367,KDVL
58040,KFAR
58040,KFAR
58444,KBIS
58529,KBIS
58643,KDIK
58643,KDIK
58601,KDIK
58274,KGFK
58401,KJMS
58367,KDVL
58367,KDVL
58045,KFAR
58259,KDVL
58779,KMOT
58779,KMOT
58374,KDVL
58801,KISN
45660,KFGX
45801,KAOH
44843,KMFD
44048,KHZY
45701,KUNI
45801,KAOH
43906,KHLG
45119,KCVG
45005,KMGY
44657,KCAK
43047,KMRT
45501,KFFO
45153,KCVG
45177,KILN
44657,KCAK
43845,KPHD
44827,KMFD
44026,KBKL
45358,KVES
43506,KDFI
43035,KOSU
44824,KLPR
43076,KVTA
43145,KLCK
43064,KMRT
43533,KADG
45623,KHTS
44026,KBKL
45440,KMGY
43772,KZZV
45013,KHAO
45810,KAOH
45810,KAOH
44695,KPHD
43527,KDFI
45660,KFGX
45654,KUNI
44660,KBJJ
44847,KLPR
45601,KLCK
43917,KHLG
43080,KVTA
44041,KHZY
45623,KHTS
43076,KVTA
43331,KEDJ
44275,KLPR
43612,KDUH
43064,KMRT
44512,KYNG
45843,KFDY
44275,KLPR
45723,KUNI
45865,KVES
45371,KDAY
43793,KPKB
45005,KMGY
43787,KPKB
43050,KVTA
43746,KZZV
43772,KZZV
43416,KTDZ
45832,KFWA
43076,KVTA
43137,KLCK
45660,KFGX
44272,KAKR
45003,KHAO
45830,KAOH
44827,KMFD
45601,KLCK
44824,KLPR
45660,KFGX
44853,KFDY
45865,KVES
44216,KCAK
44304,KAKR
44410,KYNG
44622,KPHD
43064,KMRT
45832,KFWA
45654,KUNI
45005,KMGY
43787,KPKB
44216,KCAK
43506,KDFI
43460,KTDZ
45843,KFDY
74964,KSLG
73716,KAVK
74553,KMLC
73950,KLBL
73644,KCSM
73763,KJWG
74702,KDUA
73017,KCHK
73014,KRCE
73443,KLAW
74359,KTQH
74735,KPRX
73947,KEHA
73129,KOKC
74534,KAQR
73017,KCHK
73531,KSPS
74349,KGMJ
74010,KRVS
73096,KOJA
74964,KSLG
73859,KWWR
73840,KWWR
73761,KWDG
73098,KPVJ
73010,KOUN
73761,KWDG
73547,KAXS
73554,KAXS
73851,KWWR
74462,KJSV
74570,KMLC
73532,KAXS
73520,KDUC
74748,KDUA
74653,KPNC
73750,KRCE
73651,KHBR
74547,KMLC
74956,KRKR
74834,KCQB
73073,KSWO
73430,KDFW
73010,KOUN
74957,KMEZ
74428,KMKO
73760,KWDG
73447,KADM
74036,KGCM
73098,KPVJ
74403,KMKO
73073,KSWO
74027,KBVO
74010,KRVS
73012,KPWA
74421,KOKM
74103,KTUL
74370,KGMJ
74045,KCUH
74045,KCUH
74442,KMLC
74572,KADH
74801,KSNL
74735,KPRX
73660,KHHF
74036,KGCM
74849,KADH
74955,KJSV
73529,KDUC
73951,KLBL
73570,KFDR
74066,KRVS
74403,KMKO
74029,KBVO
73632,KCSM
73716,KAVK
73841,KWWR
97883,KPDT
97883,KPDT
97330,KCVO
97140,ARAO
97146,KAST
97053,KSPB
97466,KOTH
97753,POBO
97406,KOTH
97709,KRDM
97473,KOTH
97843,WQLX
97865,KPDT
97710,KREO
97044,KPDX
97526,KMFR
97526,KMFR
97761,KRDM
97526,KMFR
97526,KMFR
97603,KLMT
97640,KRDM
97413,KEUG
97394,KEUG
97346,KSLE
97906,KONO
97137,KMMV
97843,WQLX
97205,KPDX
97338,KSLE
97039,KYKM
97112,KSLE
97875,KHRI
97883,KPDT
97883,KPDT
97857,KALW
97021,KPDX
97005,KHIO
97750,KRDM
97114,KMMV
17320,KHGR
15034,KAGC
15690,KBTP
15061,KBVI
16655,KAOO
18092,KUKT
16637,KAOO
18616,KIPT
18930,KUKT
16001,KBTP
15906,KJST
15832,KFIG
18211,KABE
16820,KUNV
19355,KPTW
16028,KBTP
15801,KDUJ
17764,KUNV
17814,KIPT
16134,KGKJ
17007,KCXY
17033,KMDT
19064,KPHL
15821,KFIG
16435,KGKJ
15442,KAGC
15828,KDUJ
17214,KHGR
17211,KHGR
15334,KMGW
16647,KAOO
15734,KIDI
15801,KDUJ
17059,KUNV
18446,KAVP
17033,KMDT
16051,KBTP
17033,KMDT
18032,KABE
18644,KAVP
17754,KIPT
16749,KBFD
16127,KUCP
17059,KUNV
18301,KMPO
19006,KPNE
17756,KIPT
18014,KABE
17867,KSEG
17074,KCXY
19006,KPNE
18337,KFWN
16941,KBFD
17959,KRDG
17843,KSEG
15501,KLBE
18629,KAVP
18446,KAVP
16912,KIPT
17870,KSEG
16127,KUCP
16313,KBFD
15301,KAFJ
18405,KMSV
15501,KLBE
18446,KAVP
17403,KTHV
2806,KPVD
2887,KPVD
2801,KEWB
2828,KPVD
2808,KWST
29627,KAND
29801,KDNL
29827,KJYL
29627,KAND
29817,KOGB
29817,KOGB
29915,KSVN
29431,KMKS
29118,KOGB
29455,KJZI
29702,KEHO
29714,KLKR
29720,KUZA
29111,KCKI
29474,KRBW
29501,KFLO
29574,KMAO
29437,KRBW
29841,KDNL
29065,KCAE
29162,KFLO
29585,KGGE
29609,KGMU
29649,KGRD
29922,KJYL
29569,KCRE
29922,KJYL
29010,KSSC
29720,KUZA
29325,KLUX
29010,KSSC
29054,KCAE
29620,KGRD
29574,KMAO
29570,KMEB
29145,KCAE
29676,KCEU
29118,KOGB
29671,KLQK
29202,KCUB
29129,KDNL
29306,KSPA
29168,KSSC
29031,KDCM
29111,KCKI
29702,KEHO
57369,KPIR
57312,KHON
57574,KVTN
57063,KYKN
57234,KATY
57451,KABR
57370,KPIR
57370,KPIR
57370,KPIR
57370,KPIR
57760,KRAP
57437,KMBG
57313,KMHE
57434,KABR
57069,KYKN
57235,KATY
57642,KBIS
57738,KCUT
57328,KMHE
57235,KATY
57234,KATY
57652,KMBG
57344,KMHE
57451,KABR
57722,KCUT
57460,KABR
57252,KVVV
57529,KICR
57552,KPHP
57234,KATY
57476,KHON
57319,KMHE
57760,KRAP
57501,KPIR
57319,KMHE
57540,KPIR
57577,KPHP
57312,KHON
57531,KPIR
57231,KHON
57048,KMDS
57779,KRAP
57032,KFSD
57576,KPIR
57048,KMDS
57428,KMBG
57247,KABR
57787,KRAP
57579,KVTN
57058,KMDS
57048,KMDS
57017,KMDS
57703,KRAP
57640,KHEI
57450,KMBG
57252,KVVV
57312,KHON
57460,KABR
57532,KPIR
57442,KMBG
57580,KICR
57580,KICR
57053,KFSD
57025,KLRJ
57428,KMBG
57070,KYKN
57623,KPIR
37938,KOQT
37060,KSYI
38318,KPHT
37379,KCHA
37865,KTYS
37353,KCHA
37756,KOQT
37118,KMQY
38220,KPHT
37658,KTRI
37062,KJWN
38371,KMKL
37851,KTYS
38551,KSRB
37722,KTYS
37355,KTHA
38006,KMKL
37381,KCSV
37211,KBNA
38371,KMKL
37166,KRNC
37052,KCKV
38024,KDYR
38017,KMEM
38589,KCSV
37352,KBGF
38220,KPHT
38474,KMRC
37848,KTYS
37711,KTRI
37711,KTRI
37711,KTRI
37365,KRNC
37711,KTRI
37711,KTRI
37711,KTRI
37341,KCHA
37765,KTRI
38075,KMKL
38371,KMKL
37711,KTRI
37711,KTRI
37711,KTRI
38063,KDYR
38371,KMKL
38201,KPHT
38454,KMRC
37175,KCKV
37061,KCKV
38551,KSRB
37813,KTYS
37683,KVJI
37909,KTYS
38080,KDYR
38063,KDYR
38469,KMSL
38474,KMRC
38488,KMDQ
37885,KTYS
37880,KCSV
38379,KCRX
37074,KBNA
37074,KBNA
37074,KBNA
38006,KMKL
37365,KRNC
37060,KSYI
38474,KMRC
37880,KCSV
37385,KRHP
37052,KCKV
37352,KBGF
37872,KOQT
38271,KUCY
38580,KSRB
37033,KMRC
38543,KSRB
37307,KCHA
38506,KSRB
37381,KCSV
37880,KCSV
37073,KBNA
37060,KSYI
37755,KOQT
37379,KCHA
37865,KTYS
38134,KMEM
37074,KBNA
37074,KBNA
37074,KBNA
37175,KCKV
37659,KTRI
37077,KBNA
38069,KMKL
37074,KBNA
37074,KBNA
37074,KBNA
37657,KTRI
37938,KOQT
37367,KCSV
37166,KRNC
37659,KTRI
38463,KMSL
38226,KUCY
38506,KSRB
37060,KSYI
37118,KMQY
75779,KPSN
79714,KMAF
75915,KLFK
78382,KRKP
76360,KFDR
79226,KPPA
78113,KPEZ
77833,KCLL
77833,KCLL
79324,KCVN
78023,KSAT
78023,KSAT
78023,KSAT
78942,KGYB
76380,KLAW
78391,KBEA
76541,KGRK
78023,KSAT
78023,KSAT
78023,KSAT
78635,KSAT
79356,KLBB
76633,KACT
75501,KTXK
77422,KLBX
77840,KCLL
79830,KMRF
79257,KPVW
78353,KBKS
76823,KBWD
77878,KCLL
76550,KLZZ
78959,KAUS
78959,KAUS
77979,KPKV
79504,KABI
78569,KHRL
75451,KOSA
79080,KPPA
75572,KTXK
79045,KHRX
77597,KEFD
75759,KJSO
79230,KCDS
76305,KSPS
79379,KLBB
76945,KSJT
76873,KBBD
75098,KTKI
79079,KHHF
78933,KCLL
78132,KBAZ
76436,KMNZ
76855,KSJT
76252,KGLE
76528,KGOP
79223,KCDS
79731,KODO
76943,KOZA
79370,KSNK
79847,KELP
79022,KDHT
75043,KHQZ
79713,KBPG
79045,KHRX
75469,KGVT
75067,KDFW
77967,KVCT
79256,KCDS
78827,KCZT
79065,KPPA
78357,KALI
76435,KMKN
79760,KODO
78833,KECU
75146,KLNC
79836,KELP
76436,KMNZ
76629,KLHB
75414,KGYI
78942,KGYB
79526,KSNK
79231,KPVW
79227,KLAW
79227,KLAW
77469,KSGR
75457,KOSA
75838,KLXY
78017,KCOT
79359,KGNC
77510,KGLS
79356,KLBB
78624,KSAT
79720,KBPG
77960,KVCT
78959,KAUS
78959,KAUS
79079,KHHF
75021,KGYI
75605,KGGG
77356,KCXO
78132,KBAZ
79064,KPVW
79261,KCDS
76436,KMNZ
79062,KBGD
79247,KLAW
77585,KBPT
77007,KHOU
75605,KGGG
79018,KDUX
79521,KABI
78132,KBAZ
79014,KPYX
75803,KPSN
78537,KMFE
76055,KINJ
79358,KLBB
76035,KGDJ
75431,KSLR
75862,KUTS
79511,KBPG
79851,KGDP
75474,KGVT
79080,KPPA
76941,KSJT
76449,KRPH
77979,KPKV
75933,KJAS
79734,KMRF
77702,KBPT
78582,KMFE
78383,KRBO
76059,KCPT
79536,KABI
78113,KPEZ
75114,KHQZ
78004,KSAT
78385,KBKS
79528,KSNK
78055,KERV
76859,KJCT
79236,KCDS
78363,KNQI
79227,KLAW
79227,KLAW
75421,KPRX
79064,KPVW
76550,KLZZ
78001,KCOT
77986,KAUS
78942,KGYB
75833,KPSN
77371,KCXO
75838,KLXY
79005,KPYX
78102,KBEA
76885,KAQO
79754,KPEQ
79499,KLBB
79356,KLBB
76852,KBBD
76705,KACT
78071,KBEA
77871,KLHB
75630,KJXI
79782,KMDD
76869,KAQO
77422,KLBX
78852,MMPG
78023,KSAT
78023,KSAT
78023,KSAT
76859,KJCT
79708,KMAF
76569,KTPL
76864,KBWD
79512,KSNK
76225,KLUD
77381,KDWH
79018,KDUX
75638,KOSA
79256,KCDS
75788,KJSO
75109,KCRS
75933,KJAS
79532,KSNK
78418,KNGP
79070,KPYX
79098,KHRX
77632,KORG
76449,KRPH
75639,KASL
76085,KNFW
79035,KCVN
79740,KMGN
77350,KLFK
79103,KAMA
79845,MMCU
75472,KGVT
79103,KAMA
79739,KMDD
78833,KECU
75416,KPRX
79718,KPEQ
77990,KPKV
79065,KPPA
76629,KLHB
75098,KTKI
76821,KCOM
75669,KRFI
75930,KJAS
75929,KLFK
77371,KCXO
78335,KCRP
76871,KBBD
76936,KSOA
79512,KSNK
79504,KABI
75973,KOCH
79022,KDHT
75704,KTYR
76043,KGDJ
78582,KMFE
76424,KBKD
76951,KBPG
79502,KSWW
76874,KJCT
79042,KHRX
76114,KNFW
79536,KABI
79735,KFST
79359,KGNC
76372,KRPH
75493,KOSA
76939,KSJT
78641,KRYW
75862,KUTS
75936,KLFK
75605,KGGG
79755,KMAF
78833,KECU
78842,KDRT
75474,KGVT
77979,KPKV
75862,KUTS
77466,KSGR
79777,KPEQ
77833,KCLL
77833,KCLL
78045,KLRD
77488,KARM
79079,KHHF
76301,KSPS
76360,KFDR
78569,KHRL
78633,KGTU
78113,KPEZ
79789,KINK
76073,KXBP
75431,KSLR
79376,KGNC
76424,KBKD
78584,KAPY
78061,KCOT
84752,KCDC
84307,KLGU
84321,KLGU
84501,KPUC
84046,KRKS
84054,KSLC
84031,KPVU
84501,KPUC
84716,KBCE
84515,KGJT
84781,KSGU
84639,KPVU
84758,KKNB
84635,KRIF
84018,KEVW
84750,KRIF
84064,KEVW
84070,KSLC
84533,KHVE
84629,KPUC
84739,KRIF
84033,/SNC
84074,KSLC
84079,KVEL
84043,KPVU
84604,KPVU
84779,KSGU
84715,KRIF
84310,KOGD
5733,KRUT
5733,KRUT
5255,KRUT
5680,KBTV
5680,KBTV
5403,KBTV
5858,KBTV
5450,KBTV
5486,KPBG
5442,KBTV
5061,KLEB
5680,KBTV
5680,KBTV
5733,KRUT
5733,KRUT
5602,KBTV
5342,KALB
5089,KLEB
23301,KMFV
22911,KCHO
24457,KHSP
23083,KFVX
22967,KLYH
24504,KLYH
22205,KDCA
22920,KSHD
22920,KSHD
24460,KHSP
24104,KLYH
24084,KPSK
24012,KROA
23887,KAVC
24634,KJFZ
23936,KFVX
24504,KLYH
22427,KOFP
24330,KHLX
23030,KRIC
23937,KLYH
23224,KRIC
22630,KFRR
24128,KBCB
20186,KHWY
23936,KFVX
24237,KLNP
23833,KPTB
22438,KXSA
20171,KIAD
22406,KRMN
24091,KBCB
22963,KCHO
24014,KROA
22601,KOKV
24315,KBLF
23001,KPHF
23065,KLKU
24330,KHLX
22935,KCHO
23887,KAVC
24534,KLYH
23059,KOFP
23030,KRIC
24133,KMTV
24413,KEKN
23314,KPHF
23185,KFYJ
23156,KFYJ
22451,KDCA
23086,KXSA
22523,KXSA
24219,KLNP
20160,KIAD
23065,KLKU
23944,KAVC
22709,KOMH
23068,KFYJ
23919,KAVC
23071,KFYJ
24068,KROA
22920,KSHD
22920,KSHD
23140,KFYJ
23307,KMFV
22460,KXSA
23083,KFVX
23093,KLKU
22827,KSHD
24133,KMTV
24069,KDAN
23113,KOFP
23922,KFVX
23803,KPTB
20155,KHEF
24084,KPSK
22630,KFRR
22460,KXSA
24014,KROA
24579,KLYH
22801,KSHD
24237,KLNP
24221,KTRI
22645,KFRR
24311,KMKJ
23867,KEMV
22408,KEZF
22406,KRMN
23846,KAKQ
23867,KEMV
24630,KJFZ
22630,KFRR
24212,KTRI
22572,KXSA
24219,KLNP
24324,KPSK
23185,KFYJ
22305,KDCA
24203,KTRI
24416,KHSP
22903,KCHO
23323,KCPK
23834,KPTB
24426,KHSP
24540,KDAN
23847,KEMV
22030,KIAD
22205,KDCA
23851,KFKN
22408,KEZF
24333,KHLX
23607,KLFI
22801,KSHD
23860,KPTB
24450,KHSP
24515,KLYH
20110,KHEF
20111,KHEF
24112,KMTV
23606,KPHF
23505,KNGU
24273,KLNP
23803,KPTB
23662,KLFI
23708,KNGU
24129,KPSK
23222,KRIC
24014,KROA
24153,KROA
24402,KSHD
23432,KSFQ
23453,KNTU
22980,KSHD
23185,KFYJ
22601,KOKV
98857,KMWH
98857,KMWH
98857,KMWH
99402,KLWS
99354,KRLD
98828,KEAT
98381,CYWH
98606,KPDX
99328,KALW
99328,KALW
99328,KALW
98601,KPDX
98858,KEAT
98858,KEAT
99121,CYCG
99330,KPSC
99328,KALW
99328,KALW
99328,KALW
98857,KMWH
98857,KMWH
98857,KMWH
98537,KSEA
98249,KSEA
98320,KSEA
98320,KSEA
98102,KSEA
98359,KSEA
98828,KEAT
98539,KSEA
99032,KGEG
99032,KGEG
98563,KSEA
98862,CYYF
98862,CYYF
98614,KPDX
99006,KGEG
99006,KGEG
99006,KGEG
98328,KSEA
98328,KSEA
98286,KFHR
98274,KBLI
98671,KPDX
98270,KSEA
99006,KGEG
99006,KGEG
99006,KGEG
99006,KGEG
99006,KGEG
99006,KGEG
98505,KSEA
98621,KPDX
98621,KPDX
99329,KALW
98266,CYXX
99170,KGEG
99170,KGEG
98903,KYKM
26267,KCKB
26267,KCKB
26267,KCKB
26267,KCKB
26267,KCKB
26267,KCKB
25411,KHGR
25411,KHGR
25529,KCRW
26412,KCKB
26412,KCKB
26412,KCKB
26412,KCKB
26070,KPIT
26070,KPIT
25504,KHTS
25504,KHTS
25235,KCRW
25235,KCRW
25235,KCRW
25235,KCRW
26321,KCKB
26321,KCKB
26321,KCKB
26321,KCKB
26680,KLWB
26412,KCKB
26412,KCKB
26412,KCKB
26412,KCKB
26866,KSHD
26866,KSHD
24977,KLWB
25434,KHGR
26047,KPIT
26838,KSHD
26838,KSHD
26323,KCKB
25252,KCRW
25252,KCRW
25414,KHGR
25071,KCRW
25071,KCRW
26321,KCKB
26321,KCKB
26321,KCKB
26321,KCKB
25523,KHTS
25617,KCRW
25617,KCRW
24862,KCRW
24862,KCRW
26563,KCKB
26036,KPIT
25515,KHTS
24701,KLWB
26767,KJST
25678,KCRW
25678,KCRW
26505,KMGW
24963,KLWB
24963,KLWB
25411,KHGR
25411,KHGR
26205,KLWB
26070,KPIT
26070,KPIT
26807,KSHD
26170,KPKB
26170,KPKB
26170,KPKB
24924,KLWB
26287,KCKB
26287,KCKB
25312,KCRW
25140,KCRW
25140,KCRW
26267,KCKB
26267,KCKB
26267,KCKB
26267,KCKB
26267,KCKB
26267,KCKB
26170,KPKB
26170,KPKB
26170,KPKB
25071,KCRW
25071,KCRW
24963,KLWB
24963,KLWB
26330,KCKB
26287,KCKB
26287,KCKB
26170,KPKB
26170,KPKB
26170,KPKB
26267,KCKB
26267,KCKB
26267,KCKB
26267,KCKB
26267,KCKB
26267,KCKB
25504,KHTS
25504,KHTS
26217,KCKB
26217,KCKB
26033,KMGW
25252,KCRW
25252,KCRW
26169,KPKB
24870,KCRW
24870,KCRW
53936,KMSN
53936,KMSN
54559,KIWD
54004,KEAU
54004,KEAU
54891,KIWD
54324,KGRB
54622,KLSE
54830,KDLH
54830,KDLH
53088,KATW
54748,KEAU
54446,KCWA
53932,KMSN
54657,KLSE
53521,KMSN
53521,KMSN
53027,KMKE
54210,KESC
54210,KESC
54849,KDLH
54721,KEAU
54721,KEAU
54721,KEAU
54741,KEAU
54741,KEAU
54151,KIMT
54904,KATW
54904,KATW
54465,KRHI
53813,KDBQ
53521,KMSN
53521,KMSN
53949,KMSN
53949,KMSN
53517,KMSN
54538,KRHI
54538,KRHI
54538,KRHI
54538,KRHI
54741,KEAU
54741,KEAU
53563,KMSN
53968,KLSE
53968,KLSE
53128,KMKE
54205,KGRB
54667,KLSE
54667,KLSE
53516,KMSN
54430,KRHI
54564,KRHI
54126,KGRB
54474,KCWA
54157,KGRB
54157,KGRB
53949,KMSN
53949,KMSN
54135,KGRB
53217,KMKE
54618,KLSE
54618,KLSE
54157,KGRB
54157,KGRB
54538,KRHI
54538,KRHI
54538,KRHI
54538,KRHI
54914,KATW
53080,KMKE
53080,KMKE
54721,KEAU
54721,KEAU
54721,KEAU
54721,KEAU
54721,KEAU
54721,KEAU
54004,KEAU
54004,KEAU
54482,KCWA
54538,KRHI
54538,KRHI
54538,KRHI
54538,KRHI
53404,KMKE
53556,KMSN
53556,KMSN
53545,KMSN
54526,KEAU
54028,KEAU
53556,KMSN
53556,KMSN
54876,KEAU
54166,KGRB
53085,KATW
54771,KEAU
54770,KEAU
53968,KLSE
53968,KLSE
54538,KRHI
54538,KRHI
54538,KRHI
54538,KRHI
53125,KRFD
54830,KDLH
54830,KDLH
53080,KMKE
53080,KMKE
53186,KMKE
54486,KCWA
54970,KATW
54970,KATW
54904,KATW
54904,KATW
54469,KCWA
82073,KLAR
82423,KCOD
82423,KCOD
82701,KRAP
82701,KRAP
82701,KRAP
82083,KLAR
82633,KCPR
82729,KGCC
82729,KGCC
82520,KRIW
82244,KBFF
82443,KRIW
82443,KRIW
82832,KGCC
82832,KGCC
82009,KCYS
83127,KJAC
83127,KJAC
82605,KCPR
82701,KRAP
82701,KRAP
82701,KRAP
82214,KBFF
82832,KGCC
82832,KGCC
82923,KRIW
82901,KRKS
83002,KJAC
82931,KOGD
82442,KRIW
82442,KRIW
82701,KRAP
82701,KRAP
82701,KRAP
98858,KEAT
98858,KEAT
99121,CYCG
99330,KPSC
99328,KALW
99328,KALW
99328,KALW
98857,KMWH
98857,KMWH
98857,KMWH
98537,KSEA
98249,KSEA
98320,KSEA
98320,KSEA
98102,KSEA
98359,KSEA
98828,KEAT
98539,KSEA
99032,KGEG
99032,KGEG
98563,KSEA
98862,CYYF
98862,CYYF
98614,KPDX
99006,KGEG
99006,KGEG
99006,KGEG
98328,KSEA
98328,KSEA
98286,KFHR
98274,KBLI
98671,KPDX
98270,KSEA
99006,KGEG
99006,KGEG
99006,KGEG
99006,KGEG
99006,KGEG
99006,KGEG
98505,KSEA
98621,KPDX
98621,KPDX
99329,KALW
98266,CYXX
99170,KGEG
99170,KGEG
98903,KYKM
26267,KCKB
26267,KCKB
26267,KCKB
26267,KCKB
26267,KCKB
26267,KCKB
25411,KHGR
25411,KHGR
25529,KCRW
26412,KCKB
26412,KCKB
26412,KCKB
26412,KCKB
26070,KPIT
26070,KPIT
25504,KHTS
25504,KHTS
25235,KCRW
25235,KCRW
25235,KCRW
25235,KCRW
26321,KCKB
26321,KCKB
26321,KCKB
26321,KCKB
26680,KLWB
26412,KCKB
26412,KCKB
26412,KCKB
26412,KCKB
26866,KSHD
26866,KSHD
24977,KLWB
25434,KHGR
26047,KPIT
26838,KSHD
26838,KSHD
26323,KCKB
25252,KCRW
25252,KCRW
25414,KHGR
25071,KCRW
25071,KCRW
26321,KCKB
26321,KCKB
26321,KCKB
26321,KCKB
25523,KHTS
25617,KCRW
25617,KCRW
24862,KCRW
24862,KCRW
26563,KCKB
26036,KPIT
25515,KHTS
24701,KLWB
26767,KJST
25678,KCRW
25678,KCRW
26505,KMGW
24963,KLWB
24963,KLWB
25411,KHGR
25411,KHGR
26205,KLWB
26070,KPIT
26070,KPIT
26807,KSHD
26170,KPKB
26170,KPKB
26170,KPKB
24924,KLWB
26287,KCKB
26287,KCKB
25312,KCRW
25140,KCRW
25140,KCRW
26267,KCKB
26267,KCKB
26267,KCKB
26267,KCKB
26267,KCKB
26267,KCKB
26170,KPKB
26170,KPKB
26170,KPKB
25071,KCRW
25071,KCRW
24963,KLWB
24963,KLWB
26330,KCKB
26287,KCKB
26287,KCKB
26170,KPKB
26170,KPKB
26170,KPKB
26267,KCKB
26267,KCKB
26267,KCKB
26267,KCKB
26267,KCKB
26267,KCKB
25504,KHTS
25504,KHTS
26217,KCKB
26217,KCKB
26033,KMGW
25252,KCRW
25252,KCRW
26169,KPKB
24870,KCRW
24870,KCRW
53936,KMSN
53936,KMSN
54559,KIWD
54004,KEAU
54004,KEAU
54891,KIWD
54324,KGRB
54622,KLSE
54830,KDLH
54830,KDLH
53088,KATW
54748,KEAU
54446,KCWA
53932,KMSN
54657,KLSE
53521,KMSN
53521,KMSN
53027,KMKE
54210,KESC
54210,KESC
54849,KDLH
54721,KEAU
54721,KEAU
54721,KEAU
54741,KEAU
